"0","# Carregando dados geogr√°ficos"
"0","library(geobr)"
"2","Loading required namespace: sf
"
"0","library(tmap)"
"0","state <- read_state()"
"2","Using year 2010
"
"2","Loading data for the whole country

"
"1","  |                                                                                                                   "
"1","  |                                                                                                             |   0%"
"1","  |                                                                                                                   "
"1","  |====                                                                                                         |   4%"
"1","  |                                                                                                                   "
"1","  |========                                                                                                     |   7%"
"1","  |                                                                                                                   "
"1","  |============                                                                                                 |  11%"
"1","  |                                                                                                                   "
"1","  |================                                                                                             |  15%"
"1","  |                                                                                                                   "
"1","  |====================                                                                                         |  19%"
"1","  |                                                                                                                   "
"1","  |========================                                                                                     |  22%"
"1","  |                                                                                                                   "
"1","  |============================                                                                                 |  26%"
"1","  |                                                                                                                   "
"1","  |================================                                                                             |  30%"
"1","  |                                                                                                                   "
"1","  |====================================                                                                         |  33%"
"1","  |                                                                                                                   "
"1","  |========================================                                                                     |  37%"
"1","  |                                                                                                                   "
"1","  |============================================                                                                 |  41%"
"1","  |                                                                                                                   "
"1","  |================================================                                                             |  44%"
"1","  |                                                                                                                   "
"1","  |====================================================                                                         |  48%"
"1","  |                                                                                                                   "
"1","  |=========================================================                                                    |  52%"
"1","  |                                                                                                                   "
"1","  |=============================================================                                                |  56%"
"1","  |                                                                                                                   "
"1","  |=================================================================                                            |  59%"
"1","  |                                                                                                                   "
"1","  |=====================================================================                                        |  63%"
"1","  |                                                                                                                   "
"1","  |=========================================================================                                    |  67%"
"1","  |                                                                                                                   "
"1","  |=============================================================================                                |  70%"
"1","  |                                                                                                                   "
"1","  |=================================================================================                            |  74%"
"1","  |                                                                                                                   "
"1","  |=====================================================================================                        |  78%"
"1","  |                                                                                                                   "
"1","  |=========================================================================================                    |  81%"
"1","  |                                                                                                                   "
"1","  |=============================================================================================                |  85%"
"1","  |                                                                                                                   "
"1","  |=================================================================================================            |  89%"
"1","  |                                                                                                                   "
"1","  |=====================================================================================================        |  93%"
"1","  |                                                                                                                   "
"1","  |=========================================================================================================    |  96%"
"1","  |                                                                                                                   "
"1","  |=============================================================================================================| 100%"
"1","
"
"0","state.rs <- read_state(code_state=""RS"", year=2018)"
"2","Using year 2018
"
"1","  |                                                                                                                   "
"1","  |                                                                                                             |   0%"
"1","  |                                                                                                                   "
"1","  |=============================================================================================================| 100%"
"1","
"
"1","Downloading: "
"1",""
"1","1.8 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.8 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","34 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","34 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","47 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","47 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","47 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","47 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","59 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","59 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","59 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","59 kB"
"1",""
"1","     "
"0","data(""World"")"
"0","# Criando o minimapa"
"0","minimapa = tm_shape(World, projection = ""+proj=gall"", bbox = ""Brasil"")+"
"0","  tm_polygons(col=""white"")+ "
"0","    tm_layout(frame = TRUE, main.title=""LOCALIZA√á√ÉO DO ESTADO NO PA√çS"", main.title.size = .5)+"
"0","    # tm_text(""iso_a3"") + tm_legend(show=FALSE)+"
"0","  tm_shape(state)+"
"0","  tm_polygons()+"
"0","  # tm_compass(position=c(""right"", ""bottom""))+"
"0","  # tm_scale_bar(position=c(""right"", ""bottom""))+"
"0","  tm_shape(state.rs)+"
"0","  tm_polygons(col=""red"")"
"0",""
"0",""
"0","library(raster)"
"2","Carregando pacotes exigidos: sp
"
"2","
Attaching package: ërasterí

"
"2","The following object is masked from ëpackage:dplyrí:

    select

"
"0","library(stringr)"
"0",""
"0","# Carregando o arquivo"
"0","mapars <- sf::st_read(""doc/rs_municipios/43MUE250GC_SIR.shp"", quiet = TRUE)"
"0","# mapars=shapefile(""doc/rs_municipios/43MUE250GC_SIR.shp"")"
"0","# colnames(MAPARS@data[2]) = ""CODUFMUN"""
"0","names(mapars) = tolower(names(mapars))"
"0",""
"0","# Excluindo dados inconvenientes"
"0","mapars=mapars[mapars$cd_geocmu !=""4300001"" & mapars$cd_geocmu !=""4300002"",]"
"0","# Corrigindo os dados do c√≥digo IBGE dos munic√≠pios"
"0","mapars$cd_geocmu=substr(mapars$cd_geocmu,1,6)"
"0","names(mapars)[2] = ""codufmun"""
"0","# plot(mapars)"
